stave one ghost
one ghost marley
ghost marley was
marley was dead
was dead to
dead to begin
to begin with
begin with there
with there is
there is no
is no doubt
no doubt whatever
doubt whatever about
whatever about that
about that the
that the register
the register of
register of his
of his burial
his burial was
burial was signed
was signed by
signed by the
by the clergyman
the clergyman the
clergyman the clerk
the clerk the
clerk the undertaker
the undertaker and
undertaker and the
and the chief
the chief mourner
chief mourner scrooge
mourner scrooge signed
scrooge signed it
signed it and
it and name
and name was
name was good
was good upon
good upon for
upon for anything
for anything he
anything he chose
he chose to
chose to put
to put his
put his hand
his hand to
hand to old
to old marley
old marley was
marley was as
was as dead
as dead as
dead as a
as a doornail
a doornail mind
doornail mind i
mind i mean
i mean to
mean to say
to say that
say that i
that i know
i know of
know of my
of my own
my own knowledge
own knowledge what
knowledge what there
what there is
there is particularly
is particularly dead
particularly dead about
dead about a
about a doornail
a doornail i
doornail i might
i might have
might have been
have been inclined
been inclined myself
inclined myself to
myself to regard
to regard a
regard a coffinnail
a coffinnail as
coffinnail as the
as the deadest
the deadest piece
deadest piece of
piece of ironmongery
of ironmongery in
ironmongery in the
in the trade
the trade but
trade but the
but the wisdom
the wisdom of
wisdom of our
of our ancestors
our ancestors is
ancestors is in
is in the
in the simile
the simile and
simile and my
and my unhallowed
my unhallowed hands
unhallowed hands shall
hands shall not
shall not disturb
not disturb it
disturb it or
it or the
or the done
the done for
done for you
for you will
you will therefore
will therefore permit
therefore permit me
permit me to
me to repeat
to repeat emphatically
repeat emphatically that
emphatically that marley
that marley was
marley was as
was as dead
as dead as
dead as a
as a doornail
a doornail scrooge
doornail scrooge knew
scrooge knew he
knew he was
he was dead
was dead of
dead of course
of course he
course he did
he did how
did how could
how could it
could it be
it be otherwise
be otherwise scrooge
otherwise scrooge and
scrooge and he
and he were
he were partners
were partners for
partners for i
for i know
i know how
know how many
how many years
many years scrooge
years scrooge was
scrooge was his
was his sole
his sole executor
sole executor his
executor his sole
his sole administrator
sole administrator his
administrator his sole
his sole assign
sole assign his
assign his sole
his sole residuary
sole residuary legatee
residuary legatee his
legatee his sole
his sole friend
sole friend and
friend and sole
and sole mourner
sole mourner and
mourner and even
and even scrooge
even scrooge was
scrooge was not
was not so
not so dreadfully
so dreadfully cut
dreadfully cut up
cut up by
up by the
by the sad
the sad event
sad event but
event but that
but that he
that he was
he was an
was an excellent
an excellent man
excellent man of
man of business
of business on
business on the
on the very
the very day
very day of
day of the
of the funeral
the funeral and
funeral and solemnised
and solemnised it
solemnised it with
it with an
with an undoubted
an undoubted bargain
undoubted bargain the
bargain the mention
the mention of
mention of funeral
of funeral brings
funeral brings me
brings me back
me back to
back to the
to the point
the point i
point i started
i started from
started from there
from there is
there is no
is no doubt
no doubt that
doubt that marley
that marley was
marley was dead
was dead this
dead this must
this must be
must be distinctly
be distinctly understood
distinctly understood or
